Begin Main:	 15:36:54.733572
Parameters:
	 year : 2018
	 region : PACE
	 iterations : 1000
	 rm generators iterations : 100
	 target reliability : 2.4
	 shift load : 0
	 print debug : True
	 output directory : testing/elcc.default.out/
	 demand file : ../demand/PACE.csv
	 eia folder : ../eia8602018/
	 solar cf file : ../wecc_powGen/2018_solar_ac_generation.nc
	 wind cf file : ../wecc_powGen/2018_wind_ac_generation.nc
	 temperature file : ../efor/temperatureDataset2018.nc
	 benchmark FORs file : ../efor/Temperature_dependent_for_realtionships.xlsx
	 setting : none
	 derate conventional : False
	 oldest year : 1950
	 conventional efor : 0.05
	 renewable efor : 0.05
	 temperature dependent FOR : False
	 temperature dependent FOR indpendent of size : True
	 dispatch strategy : reliability
	 storage efficiency : 0.8
	 storage efor : 0
	 fleet storage : False
	 supplemental storage : False
	 supplemental storage power capacity : 100
	 supplemental storage energy capacity : 100
	 generator type : solar
	 nameplate : 100
	 lat : 41
	 lon : -112
	 efor : 0.05
	 generator storage : False
	 generator storage power capacity : 100
	 generator storage energy capacity : 100
